,체결시각,체결가,거래량,Date
295,10:04,72300.0,3428172.0,20230713
294,10:05,72300.0,3454609.0,20230713
293,10:06,72400.0,3523072.0,20230713
292,10:07,72500.0,3563890.0,20230713
291,10:08,72500.0,3572419.0,20230713
290,10:09,72400.0,3576810.0,20230713
289,10:10,72400.0,3581412.0,20230713
288,10:11,72400.0,3646572.0,20230713
287,10:12,72400.0,3674125.0,20230713
286,10:13,72400.0,3680181.0,20230713
285,10:14,72400.0,3684838.0,20230713
284,10:15,72400.0,3689303.0,20230713
283,10:16,72300.0,3841077.0,20230713
282,10:17,72300.0,3847104.0,20230713
281,10:18,72300.0,3852529.0,20230713
280,10:19,72300.0,3859835.0,20230713
279,10:20,72300.0,3873735.0,20230713
278,10:21,72300.0,3878872.0,20230713
277,10:22,72300.0,3889053.0,20230713
276,10:23,72300.0,4024350.0,20230713
275,10:24,72300.0,4062512.0,20230713
274,10:25,72200.0,4105589.0,20230713
273,10:26,72300.0,4114394.0,20230713
272,10:27,72200.0,4135070.0,20230713
271,10:28,72100.0,4223100.0,20230713
270,10:29,72100.0,4286093.0,20230713
269,10:30,72100.0,4405687.0,20230713
268,10:31,72000.0,4449728.0,20230713
267,10:32,72100.0,4563095.0,20230713
266,10:33,72000.0,4640222.0,20230713
265,10:34,72000.0,4645021.0,20230713
264,10:35,72000.0,4733487.0,20230713
263,10:36,72100.0,4737710.0,20230713
262,10:37,72000.0,4746374.0,20230713
261,10:38,72100.0,4749945.0,20230713
260,10:39,72000.0,4753825.0,20230713
259,10:40,72000.0,4766134.0,20230713
258,10:41,72000.0,4769195.0,20230713
257,10:42,72100.0,4773117.0,20230713
256,10:43,72100.0,4850959.0,20230713
255,10:44,72200.0,4930276.0,20230713
254,10:45,72100.0,4934683.0,20230713
253,10:46,72200.0,4959660.0,20230713
252,10:47,72200.0,4980355.0,20230713
251,10:48,72300.0,5032544.0,20230713
250,10:49,72300.0,5041384.0,20230713
249,10:50,72300.0,5045449.0,20230713
248,10:51,72300.0,5050050.0,20230713
247,10:52,72200.0,5057087.0,20230713
246,10:53,72300.0,5061079.0,20230713
245,10:54,72400.0,5351421.0,20230713
244,10:55,72400.0,5360081.0,20230713
243,10:56,72400.0,5364404.0,20230713
242,10:57,72400.0,5372473.0,20230713
241,10:58,72300.0,5377410.0,20230713
240,10:59,72400.0,5382696.0,20230713
239,09:00,71300.0,422687.0,20230712
238,09:01,71600.0,675060.0,20230712
237,09:02,71300.0,939329.0,20230712
236,09:03,71700.0,1128580.0,20230712
235,09:04,71500.0,1353979.0,20230712
234,09:05,71700.0,1445846.0,20230712
233,09:06,71700.0,1512398.0,20230712
232,09:07,71800.0,1613309.0,20230712
231,09:08,71800.0,1643838.0,20230712
230,09:09,71900.0,1850400.0,20230712
229,09:10,71800.0,1925709.0,20230712
228,09:11,71800.0,2017886.0,20230712
227,09:12,71600.0,2154547.0,20230712
226,09:13,71500.0,2192084.0,20230712
225,09:14,71600.0,2232278.0,20230712
224,09:15,71500.0,2287500.0,20230712
223,09:16,71500.0,2298787.0,20230712
222,09:17,71600.0,2367453.0,20230712
221,09:18,71600.0,2391737.0,20230712
220,09:19,71500.0,2404288.0,20230712
219,09:20,71600.0,2411963.0,20230712
218,09:21,71600.0,2509692.0,20230712
217,09:22,71500.0,2515992.0,20230712
216,09:23,71500.0,2520674.0,20230712
215,09:24,71400.0,2566400.0,20230712
214,09:25,71500.0,2636070.0,20230712
213,09:26,71500.0,2677330.0,20230712
212,09:27,71400.0,2702787.0,20230712
211,09:28,71400.0,2711537.0,20230712
210,09:29,71500.0,2731315.0,20230712
209,09:30,71400.0,2906963.0,20230712
208,09:31,71500.0,2911909.0,20230712
207,09:32,71500.0,2928196.0,20230712
206,09:33,71400.0,2988919.0,20230712
205,09:34,71300.0,2993325.0,20230712
204,09:35,71400.0,2997048.0,20230712
203,09:36,71300.0,3001887.0,20230712
202,09:37,71500.0,3093737.0,20230712
201,09:38,71400.0,3096671.0,20230712
200,09:39,71400.0,3182918.0,20230712
199,09:40,71300.0,3219505.0,20230712
198,09:41,71400.0,3274341.0,20230712
197,09:42,71400.0,3295965.0,20230712
196,09:43,71400.0,3300137.0,20230712
195,09:44,71500.0,3304935.0,20230712
194,09:45,71500.0,3312803.0,20230712
193,09:46,71400.0,3315761.0,20230712
192,09:47,71400.0,3320411.0,20230712
191,09:48,71500.0,3326696.0,20230712
190,09:49,71400.0,3373209.0,20230712
189,09:50,71300.0,3390619.0,20230712
188,09:51,71300.0,3393565.0,20230712
187,09:52,71400.0,3399137.0,20230712
186,09:53,71400.0,3402483.0,20230712
185,09:54,71400.0,3406894.0,20230712
184,09:55,71400.0,3413740.0,20230712
183,09:56,71300.0,3428258.0,20230712
182,09:57,71400.0,3433506.0,20230712
181,09:58,71300.0,3438238.0,20230712
180,09:59,71400.0,3491776.0,20230712
179,10:00,71300.0,3617821.0,20230712
178,10:01,71300.0,3620937.0,20230712
177,10:02,71300.0,3624507.0,20230712
176,10:03,71300.0,3627373.0,20230712
175,10:04,71300.0,3635149.0,20230712
174,10:05,71400.0,3636758.0,20230712
173,10:06,71300.0,3760500.0,20230712
172,10:07,71300.0,3800847.0,20230712
171,10:08,71300.0,3802989.0,20230712
170,10:09,71400.0,3807657.0,20230712
169,10:10,71300.0,3810522.0,20230712
168,10:11,71400.0,3895882.0,20230712
167,10:12,71400.0,3898391.0,20230712
166,10:13,71300.0,3899802.0,20230712
165,10:14,71400.0,4072430.0,20230712
164,10:15,71400.0,4074179.0,20230712
163,10:16,71500.0,4075747.0,20230712
162,10:17,71400.0,4082110.0,20230712
161,10:18,71400.0,4096143.0,20230712
160,10:19,71400.0,4155447.0,20230712
159,10:20,71400.0,4160858.0,20230712
158,10:21,71300.0,4261711.0,20230712
157,10:22,71300.0,4264883.0,20230712
156,10:23,71300.0,4269532.0,20230712
155,10:24,71300.0,4277216.0,20230712
154,10:25,71300.0,4282895.0,20230712
153,10:26,71200.0,4285334.0,20230712
152,10:27,71300.0,4300319.0,20230712
151,10:28,71300.0,4305790.0,20230712
150,10:29,71200.0,4309977.0,20230712
149,10:30,71200.0,4315735.0,20230712
148,10:31,71300.0,4318899.0,20230712
147,10:32,71200.0,4325308.0,20230712
146,10:33,71300.0,4334373.0,20230712
145,10:34,71300.0,4430888.0,20230712
144,10:35,71300.0,4432540.0,20230712
143,10:36,71300.0,4434781.0,20230712
142,10:37,71300.0,4437369.0,20230712
141,10:38,71300.0,4440923.0,20230712
140,10:39,71300.0,4566177.0,20230712
139,10:40,71300.0,4568033.0,20230712
138,10:41,71300.0,4570523.0,20230712
137,10:42,71300.0,4572734.0,20230712
136,10:43,71300.0,4577196.0,20230712
135,10:44,71400.0,4583506.0,20230712
134,10:45,71400.0,4606046.0,20230712
133,10:46,71300.0,4609030.0,20230712
132,10:47,71400.0,4611806.0,20230712
131,10:48,71400.0,4614761.0,20230712
130,10:49,71300.0,4617724.0,20230712
129,10:50,71300.0,4620014.0,20230712
128,10:51,71300.0,4623242.0,20230712
127,10:52,71300.0,4628131.0,20230712
126,10:53,71400.0,4634454.0,20230712
125,10:54,71300.0,4660813.0,20230712
124,10:55,71400.0,4665772.0,20230712
123,10:56,71300.0,4671082.0,20230712
122,10:57,71400.0,4746515.0,20230712
121,10:58,71400.0,4811449.0,20230712
120,10:59,71300.0,4813796.0,20230712
119,09:00,70300.0,483468.0,20230711
118,09:01,70200.0,621839.0,20230711
117,09:02,70100.0,745406.0,20230711
116,09:03,70100.0,757125.0,20230711
115,09:04,70100.0,768974.0,20230711
114,09:05,70300.0,989489.0,20230711
113,09:06,70300.0,995836.0,20230711
112,09:07,70200.0,1100471.0,20230711
111,09:08,70300.0,1123849.0,20230711
110,09:09,70300.0,1136320.0,20230711
109,09:10,70400.0,1199739.0,20230711
108,09:11,70400.0,1207316.0,20230711
107,09:12,70300.0,1216586.0,20230711
106,09:13,70300.0,1221257.0,20230711
105,09:14,70300.0,1227644.0,20230711
104,09:15,70300.0,1235830.0,20230711
103,09:16,70400.0,1243981.0,20230711
102,09:17,70400.0,1250727.0,20230711
101,09:18,70300.0,1263857.0,20230711
100,09:19,70400.0,1281984.0,20230711
99,09:20,70300.0,1298383.0,20230711
98,09:21,70300.0,1403615.0,20230711
97,09:22,70300.0,1471468.0,20230711
96,09:23,70300.0,1520687.0,20230711
95,09:24,70300.0,1584127.0,20230711
94,09:25,70300.0,1604712.0,20230711
93,09:26,70300.0,1607451.0,20230711
92,09:27,70200.0,1610940.0,20230711
91,09:28,70300.0,1615738.0,20230711
90,09:29,70200.0,1640310.0,20230711
89,09:30,70300.0,1643922.0,20230711
88,09:31,70300.0,1720226.0,20230711
87,09:32,70300.0,1755481.0,20230711
86,09:33,70300.0,1767476.0,20230711
85,09:34,70400.0,1772886.0,20230711
84,09:35,70400.0,1775364.0,20230711
83,09:36,70400.0,1783346.0,20230711
82,09:37,70400.0,1785994.0,20230711
81,09:38,70300.0,1788524.0,20230711
80,09:39,70400.0,1792295.0,20230711
79,09:40,70400.0,1848542.0,20230711
78,09:41,70400.0,1853189.0,20230711
77,09:42,70400.0,1863661.0,20230711
76,09:43,70400.0,1876156.0,20230711
75,09:44,70300.0,1888999.0,20230711
74,09:45,70300.0,1919377.0,20230711
73,09:46,70400.0,1923645.0,20230711
72,09:47,70400.0,1932047.0,20230711
71,09:48,70400.0,1938847.0,20230711
70,09:49,70400.0,1944193.0,20230711
69,09:50,70400.0,1954998.0,20230711
68,09:51,70400.0,1962272.0,20230711
67,09:52,70400.0,1969347.0,20230711
66,09:53,70400.0,1973050.0,20230711
65,09:54,70400.0,1980272.0,20230711
64,09:55,70400.0,1990487.0,20230711
63,09:56,70400.0,1996402.0,20230711
62,09:57,70400.0,2001783.0,20230711
61,09:58,70400.0,2006054.0,20230711
60,09:59,70400.0,2011816.0,20230711
59,10:00,70400.0,2023601.0,20230711
58,10:01,70400.0,2041711.0,20230711
57,10:02,70400.0,2065618.0,20230711
56,10:03,70400.0,2082270.0,20230711
55,10:04,70400.0,2087666.0,20230711
54,10:05,70400.0,2093277.0,20230711
53,10:06,70500.0,2270680.0,20230711
